"","text","date","users","sentiment"
"1","RT @juansantiso: MANUELA CARMENA, SEMBRANDO JUSTICIA, CON GENEROSIDAD @ALPUGADES @OvidioCervera @AhoraMadrid @juancarlosmohr http://t.co/eN…","2015-04-22T12:44:27Z","319613118",1
"2","Manuela Carmena: ""Yo soy de izquierdas, sin ninguna duda"" http://t.co/hzJ5qy10s6 vía @ElHuffPost","2015-04-22T16:19:16Z","935780563",-1
"3","RT @ElHuffPost: Manuela Carmena, de @AhoraMadrid: ""Todo el mundo se extrañará de tener una alcaldesa como yo"" http://t.co/TPEgH9n8oa http:/…","2015-04-22T13:07:34Z","771780426",1
"4","Me estoy enamorando de Manuela Carmena.","2015-04-22T15:50:57Z","11328762",-1
"5","RT @AhoraMadrid: Entrevista a @manuelacarmena: «No es tan complicado acabar con la corrupción, lo que pasa es que hay que querer». http://t…","2015-04-22T14:56:39Z","802663370",-1
"6","RT @MiguelSicilia2: Si votas al @PSOE debes conocer todo lo que arrastra detrás. @sanchezcastejon @ElenaValenciano @PSOEMadridAyto  https:/…","2015-04-22T21:23:17Z","2725095515",1
"7","""@ApmuPM: #ComisiónSeguridad Pablo García-Rojo @PSOEMadridAyto ""el modelo de gestión política y de coordinación lo vemos que puede mejorarse","2015-04-22T13:05:48Z","700960849",1
"8","RT @ApmuPM: #ComisiónSeguridad Pablo García-Rojo @PSOEMadridAyto ""hay un malestar por la estructura de la gestión política en el área ""","2015-04-22T18:37:23Z","847294434",1
"9","#ComisiónSeguridad Pablo García-Rojo @PSOEMadridAyto ""es necesaria la reforma de la ley de coordinación policías locales que esta obsoleta","2015-04-22T13:06:08Z","700960849",1
"10","RT @MiguelSicilia2: Si votas al @PSOE debes conocer todo lo que arrastra detrás. @sanchezcastejon @ElenaValenciano @PSOEMadridAyto  https:/…","2015-04-22T21:12:48Z","243694739",1
"11","http://t.co/ePws8OwcKS @PSMmuniCentro @PSOEMadridAyto","2015-04-22T15:51:00Z","1549139622",1
"12","RT @lolaq20: Yo quiero para España el nivel cultural, de preparación, honestidad, dialogo y cercanía que representa Manuela Carmena. #Adios…","2015-04-22T20:11:52Z","1007004444",-1
"13","Manuela Carmena: ""Yo soy de izquierdas, sin ninguna duda"" http://t.co/QaVcnemCY9 vía @ElHuffPost @AhoraMadrid @manuelacarmena","2015-04-22T15:47:20Z","230424236",-1
"14","RT @DescElFuturo: Manuela Carmena gana las primarias de Ahora Madrid
http://t.co/5OgVwNCZi9","2015-04-22T14:47:58Z","166249926",1
"15","RT @AhoraMadrid: Entrevista a @manuelacarmena: «No es tan complicado acabar con la corrupción, lo que pasa es que hay que querer». http://t…","2015-04-22T14:51:02Z","2676053790",-1
"16","RT @AhoraMadrid: Con Manuela Carmena recuperaremos el prestigio perdido de las instituciones políticas madrileñas. http://t.co/EONV3SqxWd","2015-04-22T14:48:32Z","1241224177",1
"17","RT @AhoraMadrid: Entrevista a @manuelacarmena: «No es tan complicado acabar con la corrupción, lo que pasa es que hay que querer». http://t…","2015-04-22T15:28:04Z","3076857418",-1
"18","RT @nippnipsoe: “@ElHuffPost: Manuela Carmena, candidata de @AhoraMadrid: ""La desigualdad no es inevitable"" http://t.co/JpkPmBPi1S http://t…","2015-04-22T14:45:25Z","244613093",-1
"19","RT @AhoraMadrid: Entrevista a @manuelacarmena: «No es tan complicado acabar con la corrupción, lo que pasa es que hay que querer». http://t…","2015-04-22T17:37:50Z","382504912",-1
"20","RT @AhoraMadrid: Con Manuela Carmena recuperaremos el prestigio perdido de las instituciones políticas madrileñas. http://t.co/EONV3SqxWd","2015-04-22T12:37:39Z","252705320",1
"21","RT @ElHuffPost: Manuela Carmena, candidata de @AhoraMadrid: ""La desigualdad no es inevitable"" http://t.co/TPEgH9n8oa http://t.co/mbeyrNrSnC","2015-04-22T20:38:29Z","311881655",-1
"22","RT @ElHuffPost: Manuela Carmena, de @AhoraMadrid: ""Todo el mundo se extrañará de tener una alcaldesa como yo"" http://t.co/TPEgH9n8oa http:/…","2015-04-22T14:45:57Z","1253967446",1
"23","RT @Octubrista: La gente de IU que apoya a Manuela Carmena en lugar de a IU porque no se va a Podemos de una vez?","2015-04-22T16:31:21Z","3097475405",-1
"24","RT @AhoraMadrid: Entrevista a @manuelacarmena: «No es tan complicado acabar con la corrupción, lo que pasa es que hay que querer». http://t…","2015-04-22T15:48:07Z","2787630443",-1
"25","La tienda ‘hippy’ de Manuela Carmena http://t.co/hKm2upU3dh","2015-04-22T18:11:10Z","200772867",1
"26","Entrevista muy recomendable a @manuelacarmena, candidata a la alcaldía de Madrid http://t.co/aJCeB0t27f vía @ElHuffPost","2015-04-22T14:28:53Z","231781916",1
"27","Qué lujo de señora... Manuela Carmena: ""Yo soy de izquierdas, sin ninguna duda"" http://t.co/IipcDOrnJM vía @ElHuffPost","2015-04-22T15:20:12Z","997419044",-1
"28","turista en el pelo de manuela carmena.","2015-04-22T18:30:09Z","3069588340",1
"29","RT @ElHuffPost: Manuela Carmena, de @AhoraMadrid: ""Todo el mundo se extrañará de tener una alcaldesa como yo"" http://t.co/TPEgH9n8oa http:/…","2015-04-22T14:12:58Z","468508330",1
"30","Apoya también 'Ahora Madrid', la candidatura de Manuela Carmena apoyada por Podemos:
https://t.co/fNPBpzbW80
#MicrocreditosPodemos","2015-04-22T17:28:29Z","2828506842",1
"31","RT @TxemaMauleon1: Manuela Carmena: ""Yo soy d izquierdas, sin ninguna duda"" http://t.co/lj4oThDKQa vía @ElHuffPost q gusto da esta mujer si…","2015-04-22T14:10:39Z","203994311",-1
"32","Manuela Carmena: ""Yo soy de izquierdas, sin ninguna duda"" http://t.co/z5qWgS5oiS","2015-04-22T16:55:06Z","193657189",-1
"33","@RedWarrior_Rpbk @PirataRoja_RpBk Despues de escuchar a Manuela Carmena,recupero la fe en la politica.","2015-04-22T20:29:33Z","1712002262",1
"34","RT @RamonLuque1: ""Yo soy de izquierdas...sin ninguna duda"". @manuelacarmena 
http://t.co/dLyQnDmhZD","2015-04-22T14:57:14Z","464089504",-1
"35","RT @ElHuffPost: Manuela Carmena, de @AhoraMadrid: ""Todo el mundo se extrañará de tener una alcaldesa como yo"" http://t.co/TPEgH9n8oa http:/…","2015-04-22T13:23:05Z","2822552123",1
"36","Manuela Carmena, sobre la fotografía de Esperanza Aguirre: ""Esto no es serio"" http://t.co/9ldnB6Tupa","2015-04-22T18:19:58Z","593525370",-1
"37","RT @nacho991960: La proxima acaldesa de Madrid que escucha.Manuela Carmena: ""Yo soy de izquierdas, sin ninguna duda"" http://t.co/lhNBbZNefw…","2015-04-22T15:11:03Z","3007527567",1
"38","RT @BlaancaNiieves: MANUELA CARMENA
""La sociedad rechaza el modelo de capitalismo neoliberal que ha llegado a unos grados de crueldad inace…","2015-04-22T20:29:18Z","331118450",1
"39","RT @AhoraMadrid: Entrevista a @manuelacarmena: «No es tan complicado acabar con la corrupción, lo que pasa es que hay que querer». http://t…","2015-04-22T15:21:10Z","2500197822",-1
"40","@manuelacarmena cada tweet que leo de manuela carmena menos me gusta, esperaba más de una gran persona y magistrada.","2015-04-22T15:40:41Z","3157836039",1
"41","Entrevista a @manuelacarmena en el @ElHuffPost: http://t.co/0EJAoXI9yZ","2015-04-22T13:44:58Z","3086249363",1
"42","Ada Colau y Manuela Carmena celebrarán un acto electoral conjunto en Madrid http://t.co/atZAejJCAE","2015-04-22T19:32:01Z","192661690",1
"43","RT @AhoraMadrid: Con Manuela Carmena recuperaremos el prestigio perdido de las instituciones políticas madrileñas. http://t.co/EONV3SqxWd","2015-04-22T19:36:36Z","2569446539",1
"44","RT @Octubrista: La gente de IU que apoya a Manuela Carmena en lugar de a IU porque no se va a Podemos de una vez?","2015-04-22T15:13:36Z","855358854",-1
"45","RT @BlaancaNiieves: MANUELA CARMENA
""La sociedad rechaza el modelo de capitalismo neoliberal que ha llegado a unos grados de crueldad inace…","2015-04-22T20:25:30Z","254668188",1
"46","RT @antesdedesembar: Manuela Carmena: “La empatía es un elemento imprescindible para la gestión pública” http://t.co/1zpzzuD1gJ","2015-04-22T15:34:57Z","343005355",1
"47","Manuela Carmena: ""Yo soy de izquierdas, sin ninguna duda"" http://t.co/9f1lxyue3j vía @ElHuffPost","2015-04-22T15:22:11Z","2500197822",-1
"48","RT @nacho991960: La proxima acaldesa de Madrid que escucha.Manuela Carmena: ""Yo soy de izquierdas, sin ninguna duda"" http://t.co/lhNBbZNefw…","2015-04-22T15:27:48Z","3076857418",1
"49","RT @PodemosLaCebada: Recuerda, nuestra candidata a la alcaldía es Manuela Carmena y @AhoraMadrid el proyecto en el que participamos. http:/…","2015-04-22T16:11:05Z","2468221401",1
"50","RT @AhoraMadrid: Entrevista a @manuelacarmena: «No es tan complicado acabar con la corrupción, lo que pasa es que hay que querer». http://t…","2015-04-22T20:08:29Z","283708128",-1
"51","Olé @manuelacarmena. (Y pedazo de entrevista de @gloudia: http://t.co/qmgl772JUQ) http://t.co/mmrWdPv52O","2015-04-22T14:28:03Z","10613982",1
"52","RT @lolaq20: Yo quiero para España el nivel cultural, de preparación, honestidad, dialogo y cercanía que representa Manuela Carmena. #Adios…","2015-04-22T20:02:16Z","200976175",-1
"53","Manuela Carmena: ""Yo soy de izquierdas, sin ninguna duda"" http://t.co/gWE3pzRUUf vía @ElHuffPost","2015-04-22T17:28:27Z","223924686",-1
"54","RT @BlaancaNiieves: MANUELA CARMENA
""La sociedad rechaza el modelo de capitalismo neoliberal que ha llegado a unos grados de crueldad inace…","2015-04-22T20:35:04Z","3001413286",1
"55","RT @AhoraMadrid: Entrevista a @manuelacarmena: «No es tan complicado acabar con la corrupción, lo que pasa es que hay que querer». http://t…","2015-04-22T12:44:01Z","2833837864",-1
"56","Entrevista a Manuela Carmena, candidata a la alcaldía de Madrid http://t.co/tlOubFqyJf vía @_infoLibre","2015-04-22T16:08:07Z","28966230",1
"57","RT @AlaBuenaGente: Manuela Carmena, de @AhoraMadrid: ""Todo el mundo se extrañará de tener una alcaldesa como yo"" http://t.co/nyHSeokUwk htt…","2015-04-22T14:18:22Z","532949500",1
"58","Os recomiendo este audio http://t.co/9Slfuk9w0l","2015-04-22T16:08:19Z","528784516",1
"59","RT @teclista: Olé @manuelacarmena. (Y pedazo de entrevista de @gloudia: http://t.co/qmgl772JUQ) http://t.co/mmrWdPv52O","2015-04-22T14:32:55Z","195012421",1
"60","RT @ensata: Entrevista a Manuela Carmena, candidata a la alcaldía de Madrid http://t.co/tlOubFqyJf vía @_infoLibre","2015-04-22T16:31:35Z","1350411",1
"61","RT @nacho991960: La proxima acaldesa de Madrid que escucha.Manuela Carmena: ""Yo soy de izquierdas, sin ninguna duda"" http://t.co/lhNBbZNefw…","2015-04-22T15:11:53Z","405580954",1
"62","RT @AhoraMadrid: Entrevista a @manuelacarmena: «No es tan complicado acabar con la corrupción, lo que pasa es que hay que querer». http://t…","2015-04-22T15:12:38Z","1163714534",-1
"63","RT @ensata: Entrevista a Manuela Carmena, candidata a la alcaldía de Madrid http://t.co/tlOubFqyJf vía @_infoLibre","2015-04-22T16:19:29Z","2870902733",1
"64","RT @PodemosEspiritu: Apoya también 'Ahora Madrid', la candidatura de Manuela Carmena apoyada por Podemos:
https://t.co/fNPBpzbW80
#Microcre…","2015-04-22T17:52:04Z","846886628",1
"65","RT @lolaq20: Yo quiero para España el nivel cultural, de preparación, honestidad, dialogo y cercanía que representa Manuela Carmena. #Adios…","2015-04-22T20:10:21Z","2769379270",-1
"66","RT @DescElFuturo: Manuela Carmena gana las primarias de Ahora Madrid
http://t.co/5OgVwNCZi9","2015-04-22T22:12:48Z","166249926",1
"67","RT @BlaancaNiieves: MANUELA CARMENA
""La sociedad rechaza el modelo de capitalismo neoliberal que ha llegado a unos grados de crueldad inace…","2015-04-22T20:26:37Z","1712002262",1
"68","RT @Ahora_Retiro: Una gran entrevista para conocer mejor a @manuelacarmena : http://t.co/csToGRYCSj","2015-04-22T12:35:11Z","299269893",1
"69","Manuela Carmena, candidata de @AhoraMadrid: ""Yo soy de izquierdas, sin ninguna duda"" http://t.co/mlStv5pfh5 http://t.co/nv5xRcFiB2","2015-04-22T12:28:33Z","1307618678",-1
"70","RT @nacho991960: La proxima acaldesa de Madrid que escucha.Manuela Carmena: ""Yo soy de izquierdas, sin ninguna duda"" http://t.co/lhNBbZNefw…","2015-04-22T15:25:33Z","2982561291",1
"71","CARNE CRUDA 49 - Manuela Carmena y Ada Colau, municipalismo http://t.co/i5FWJKOIw1","2015-04-22T12:39:20Z","2878165715",1
"72","Es increible que mucha gente prefiera votar a la banda de ladrones de Esperanza Aguire que a la honestidad y seriedad de Manuela Carmena.","2015-04-22T21:01:15Z","328445281",1
"73","RT @AhoraMadrid: Entrevista a @manuelacarmena: «No es tan complicado acabar con la corrupción, lo que pasa es que hay que querer». http://t…","2015-04-22T15:47:32Z","495412000",-1
"74","RT @antesdedesembar: Manuela Carmena: “La empatía es un elemento imprescindible para la gestión pública” http://t.co/1zpzzuD1gJ","2015-04-22T16:13:22Z","2562191008",1
"75","Recomendable la entrevista a la candidata @manuelacarmena: ""Yo soy de izquierdas, sin ninguna duda"" http://t.co/F060qoPjpy  @ElHuffPost","2015-04-22T14:35:08Z","328650746",1
"76","Manuela Carmena: ""Yo soy de izquierdas, sin ninguna duda"" http://t.co/zIS8d66kYq","2015-04-22T18:54:33Z","961713584",-1
"77","RT @ElHuffPost: Manuela Carmena, candidata de @AhoraMadrid: ""La desigualdad no es inevitable"" http://t.co/TPEgH9n8oa http://t.co/mbeyrNrSnC","2015-04-22T17:04:03Z","434857908",-1
"78","RT @AhoraMadrid: Con Manuela Carmena recuperaremos el prestigio perdido de las instituciones políticas madrileñas. http://t.co/EONV3SqxWd","2015-04-22T18:23:28Z","622100444",1
"79","Manuela Carmena gana las primarias de Ahora Madrid
http://t.co/5OgVwNCZi9","2015-04-22T14:44:40Z","2984222943",1
"80","RT @Octubrista: La gente de IU que apoya a Manuela Carmena en lugar de a IU porque no se va a Podemos de una vez?","2015-04-22T15:27:19Z","1326692816",-1
"81","RT @PodemosEspiritu: Apoya también 'Ahora Madrid', la candidatura de Manuela Carmena apoyada por Podemos:
https://t.co/fNPBpzbW80
#Microcre…","2015-04-22T19:05:47Z","1408271372",1
"82","RT @BlaancaNiieves: MANUELA CARMENA
""La sociedad rechaza el modelo de capitalismo neoliberal que ha llegado a unos grados de crueldad inace…","2015-04-22T20:33:47Z","818271097",1
"83","RT @AhoraMadrid: Entrevista a @manuelacarmena: «No es tan complicado acabar con la corrupción, lo que pasa es que hay que querer». http://t…","2015-04-22T18:54:19Z","600483026",-1
"84","RT @DescElFuturo: Manuela Carmena será la candidata de Podemos a Ahora Madrid http://t.co/KMlGo0C3Wb","2015-04-22T15:05:21Z","166249926",1
"85","Manuela Carmena: Devolver la ciudad a las personas. Controlando el abuso del coche en la ciudad http://t.co/blSKdTSQ9V vía @change_es","2015-04-22T15:49:57Z","250617612",1
"86","RT @ElHuffPost: Manuela Carmena, de @AhoraMadrid: ""Todo el mundo se extrañará de tener una alcaldesa como yo"" http://t.co/TPEgH9n8oa http:/…","2015-04-22T13:06:30Z","996899564",1
"87","MANUELA CARMENA ¿POR QUÉ NO VIVES TU JUBILACIÓN CON UN GRAMO DE DIGNIDAD? http://t.co/Q2GDTfC37g vía @wordpressdotcom","2015-04-22T21:15:09Z","231694343",-1
"88","RT @RamonLuque1: ""Yo soy de izquierdas...sin ninguna duda"". @manuelacarmena 
http://t.co/dLyQnDmhZD","2015-04-22T15:00:25Z","428486667",-1
"89","La gente de IU que apoya a Manuela Carmena en lugar de a IU porque no se va a Podemos de una vez?","2015-04-22T15:12:12Z","1143307916",-1
"90","RT @AhoraMadrid: Entrevista a @manuelacarmena: «No es tan complicado acabar con la corrupción, lo que pasa es que hay que querer». http://t…","2015-04-22T12:56:20Z","976710871",-1
"91","Antonio Miguel Carmona compromete la supresión de parquímetros en los barrios periféricos de la M-30 http://t.co/5zmmzspcna","2015-04-22T17:24:50Z","404954716",1
"92","RT @Gato_directo: Mario Conde define la palabra 'oportunista' delante de Antonio Miguel Carmona http://t.co/8mIyGkSIKC","2015-04-22T15:19:14Z","510845128",1
"93","Antonio Miguel Carmona: “La bicicleta no debe circular entre coches y peatones” http://t.co/jjyBDcfyKr","2015-04-22T21:16:05Z","613226096",-1
"94","Antonio Miguel Carmona: ¿Por qué tiene que haber parquímetros en lugares donde no se necesitan?”... http://t.co/w0fLHFFFtS","2015-04-22T17:31:06Z","293708557",-1
"95","RT @DescElFuturo: Hoy, con Antonio Miguel Carmona
http://t.co/Fh4TZaGp7a","2015-04-22T15:05:03Z","166249926",1
"96","RT @CarmonaEmprende: .@AntonioMiguelC se compromete a suprimir los parquímetros en los barrios periféricos de la M-30 #CarmonaAlcalde  http…","2015-04-22T17:43:16Z","2448231997",1
"97","Mario Conde define la palabra 'oportunista' delante de Antonio Miguel Carmona | Intereconomía TV http://t.co/g3SWeU3d9v","2015-04-22T16:02:56Z","528709424",1
"98","Mario Conde define la palabra 'oportunista' delante de Antonio Miguel Carmona | Intereconomía TV http://t.co/TSG7MxiVXc","2015-04-22T16:01:40Z","263123505",1
"99","Hoy, con Antonio Miguel Carmona
http://t.co/Fh4TZaGp7a","2015-04-22T15:02:21Z","2984222943",1
"100","""@carolinabescan2: @InmonurbMarco TODA LA VERDAD SOBRE EL VÍDEO DE BANKIA CENSURADO POR ANTONIO MIGUEL CARMONA RT https://t.co/HgUqcJQB7D","2015-04-22T19:53:49Z","2894840843",1
"101","RT @Lerapea: Antonio Miguel Carmona: 'Convertiremos Madrid en la capital del español en el mundo' http://t.co/F6jaGCFDvD vía @elmundoes”","2015-04-22T17:00:50Z","2418859946",1
"102","Mañana estaré en las Ramblas firmando vídeos que Antonio Miguel Carmona no quiere que firme.","2015-04-22T18:44:14Z","102118162",-1
"103","RT @PsoeCarabanchel: Antonio Miguel Carmona compromete la supresión de parquímetros en los barrios periféricos de la M-30 http://t.co/5zmmz…","2015-04-22T17:26:42Z","2479879152",1
"104","RT @Lerapea: Antonio Miguel Carmona: 'Convertiremos Madrid en la capital del español en el mundo' http://t.co/F6jaGCFDvD vía @elmundoes”","2015-04-22T20:48:34Z","2318814934",1
"105","RT @Lerapea: Antonio Miguel Carmona: 'Convertiremos Madrid en la capital del español en el mundo' http://t.co/F6jaGCFDvD vía @elmundoes”","2015-04-22T16:47:13Z","1068385375",1
"106","@IgnatiusFarray1 @BeerStationMad antonio miguel carmona","2015-04-22T19:45:47Z","3134583245",1
"107","RT @Gato_directo: El PSOE pide recuperar Madrid como la capital del Imperio Español en su spot electoral http://t.co/f2LCIK5xEf","2015-04-22T12:39:57Z","550896617",1
"108","RT @Lerapea: Antonio Miguel Carmona: 'Convertiremos Madrid en la capital del español en el mundo' http://t.co/F6jaGCFDvD vía @elmundoes”","2015-04-22T17:01:17Z","2975352359",1
"109","RT @Lerapea: Antonio Miguel Carmona: 'Convertiremos Madrid en la capital del español en el mundo' http://t.co/F6jaGCFDvD vía @elmundoes”","2015-04-22T17:43:21Z","311881655",1
"110","Mario Conde define la palabra 'oportunista' delante de Antonio Miguel Carmona | Intereconomía TV http://t.co/6nDnSSb7CN","2015-04-22T19:36:31Z","111627860",1
"111","RT @RamonEspinar: Esta mañana @JoseManuel_Lop se ha reunido con la Policía Municipal.

Que puedan trabajar y hacerlo por la justicia. http:…","2015-04-22T14:15:53Z","341657886",1
"112","RT @FernandoHS61: @PacoLavadoG @JoseManuel_Lop @GanarFuenla Y yo.","2015-04-22T21:27:43Z","815421384",-1
"113","RT @PodemosCMadrid: .@JoseManuel_Lop se ha reunido con la policía municipal, trabajar en conjunto por la defensa de la justicia. http://t.c…","2015-04-22T16:17:37Z","2600345748",1
"114","RT @Pablo_Iglesias_: Tenemos un proyecto para reducir la desigualdad en la Comunidad de Madrid: nuevo modelo productivo @JoseManuel_Lop htt…","2015-04-22T12:19:54Z","497907666",1
"115","RT @amytsmedicos: @JoseManuel_Lop Altos niveles de interinidad y eventualidad que puede desafectar hacia lo publico #AmytsDebate22A","2015-04-22T15:35:08Z","1897445012",1
"116","RT @podremos2015: Sigue:
@JoseManuel_Lop @amontielmarquez @pnique @noepmp @eleonsuarez @laperua @albertjarabo @_PabloFdez_ @Oscar_Urralburu…","2015-04-22T13:35:01Z","3055168421",1
"117","RT @JoseManuel_Lop: Es el momento de tener en cuenta las propuestas para el desarrollo sostenible, optar por otros modelos energéticos #Dia…","2015-04-22T16:17:37Z","1002272419",1
"118","RT @ahorapodemos: El proyecto de @JoseManuel_Lop para las universidades en Madrid: bajada de tasas y su enraizamiento en la sociedad http:/…","2015-04-22T14:03:48Z","2761933666",1
"119","Yo en la Comunidad de Madrid apoyo @JoseManuel_Lop y en las municipales a @GanarFuenla
#LoPrimeroLaUnidadPopular http://t.co/yTVnN7hiEe","2015-04-22T21:18:30Z","815421384",1
"120","RT @RamonEspinar: Esta mañana @JoseManuel_Lop se ha reunido con la Policía Municipal.

Que puedan trabajar y hacerlo por la justicia. http:…","2015-04-22T14:19:37Z","2431372365",1
"121","@JoseManuel_Lop @ahorapodemos Educación también Colegios concertados son una vergüenza para país laico¿Sanidad y educación privada? Pagadla","2015-04-22T17:40:41Z","3129534953",1
"122","RT @podremos2015: ¿Queremos la mejor campaña?
http://t.co/t1GL2rqkPM

@JoseManuel_Lop @josegarmolina @amontielmarquez @pnique @eleonsuarez …","2015-04-22T15:27:43Z","2725466698",1
"123","El PP electoreando en sanidad. @JoseManuel_Lop apostó x servicios y cuidados de proximidad en el debate de candidatos
http://t.co/v5wSU6HgsX","2015-04-22T15:01:07Z","707931426",1
"124","RT @ahorapodemos: El proyecto de @JoseManuel_Lop para las universidades en Madrid: bajada de tasas y su enraizamiento en la sociedad http:/…","2015-04-22T12:49:45Z","352243021",1
